Id,Attrition
390,0.404
391,0.076
392,0.092
393,0.544
394,0.06
395,0.144
396,0.148
397,0.44
398,0.068
399,0.104
400,0.196
401,0.156
402,0.072
403,0.216
404,0.292
405,0.628
406,0.044
407,0.124
408,0.444
409,0.276
410,0.184
411,0.156
412,0.12
413,0.16
414,0.112
415,0.216
416,0.072
417,0.548
418,0.16
419,0.068
420,0.1
421,0.312
422,0.2
423,0.168
424,0.236
425,0.336
426,0.048
427,0.2
428,0.22
429,0.188
430,0.084
431,0.092
432,0.036
433,0.128
434,0.176
435,0.268
436,0.04
437,0.156
438,0.064
439,0.152
440,0.056
441,0.1
442,0.188
443,0.124
444,0.04
445,0.16
446,0.112
447,0.104
448,0.176
449,0.1
450,0.18
451,0.104
452,0.048
453,0.832
454,0.3
455,0.1
456,0.076
457,0.304
458,0.22
459,0.272
460,0.14
461,0.076
462,0.204
463,0.648
464,0.388
465,0.572
466,0.404
467,0.756
468,0.448
469,0.136
470,0.164
